parlamento,congresso,bn:00060708n,bn:00022333n,parlamento   Assemblea parlamentare  parlamenti,convegno convention  congresso   convenzione conferenza
raccolta fondi,sviluppo,bn:00036842n,bn:13087794n,campagna per la raccolta di fondi campagna di raccolta fondi  raccolta di fondi   raccolta fondi,sviluppo
patologia,ematologia,bn:00061012n,bn:00042468n,patologia,ematologia ematologo
valle,depressione,bn:00079476n,bn:00019823n,valle   vallata conca   valle laterale  valle glaciale,disturbo depressivo  depressione clinica depressione depressione maggiore    disturbo depressivo maggiore
telescopio,sedia,bn:00069738n,bn:00017515n,telescopio   cannocchiale    telescopi   Montatura del telescopio    montature per telescopi,sedia   seggiola    gamba della sedia   sedie   impagliatura delle sedie
heavy metal,palco,bn:00043479n,bn:00073816n,heavy metal metal   musica metal    heavy-metal Heavy metal satanico,palco  palcoscenico    palco scenico   scena   spettacolo
globalismo,visto,bn:03571132n,bn:00080087n,mondialismo  globalismo,visto    visto d'ingresso    nulla osta  nullaosta   permesso
pipistrello,vampiro,bn:00008977n,bn:00049788n,pipistrello   Chiroptera  chirotteri  chirottero  pipistrelli,vampiro Lamia   Vampiri Emofilia porfirica  Empuse
deputato,dirigente,bn:00047203n,bn:04707974n,portavoce  deputato    esponente   incaricato  interprete,dirigente    presidente  dirigente sportivo  dirigenza
elettricità,cassa,bn:00030181n,bn:00016461n,energia elettrica   elettricità luce,registratore di cassa  cassa   Registratore di cassa fiscale
forestiero,straniero,bn:00002725n,bn:00002725n,straniero    forestiero  foresto cittadino straniero immigrati clandestini,straniero    forestiero  foresto cittadino straniero immigrati clandestini
bottone,macchina da cucire,bn:00014305n,bn:00070769n,bottone    pulsante,macchina da cucire macchina per cucire macchine da cucire  cucitrice   macchina cucitrice
mago,cavo,bn:03327016n,bn:22255997n,mago,cavo elettrico cavo    Cavi    Cavi di telecomunicazione   cavi elettrici
filosofo,corsa,bn:00061979n,bn:00065828n,filosofo   filosofi    Pensatore,corsa gara di velocità da corsa
popcorn,cinema,bn:00063566n,bn:00019129n,pop-corn   popcorn pop corn    mais scoppiato,cinema   sala cinematografica    cinematografo   cineschermo
agricoltura,pianta,bn:00002096n,bn:00035324n,agricoltura    agraria Rivoluzione agricola    agricultura coltivazione,flora  pianta  vegetale    piante  organismo vegetale
poeta,giornalista,bn:00063196n,bn:00057562n,poeta   poetessa    cantore musa    rimatore,giornalista    reporter    corrispondente  inviato newsperson
tempo,onda,bn:00006808n,bn:00056171n,tempo  meteo   tempo atmosferico   tempo meteorologico condizione atmosferica,onda onda marina onda del mare   flutto  Onde del mare
civiltà,stile di vita,bn:00023324n,bn:00051057n,cortesia    amabilità   bontà   buona grazia    buonagrazia,stile di vita   vitamodus vivendi
neve,ghiaccio,bn:00072455n,bn:00045705n,neve    nevica  tacaduta di neve    precipitazioni nevose   Fondi nevosi,ghiaccio   Ghiacci Ghiacciato  Ghiaccio d'acqua    Ghiaccio IV
Seconda Guerra Mondiale,Beethoven,bn:00070139n,bn:00009608n,seconda guerra mondiale 2ª Guerra Mondiale  II Conflitto Mondiale   II guerra mondiale  Seconda Guerrra Mondiale,Ludwig van Beethoven   Beethoven   ludvig van beethoven    ludwig von beethoven    van beethoven
scheda madre,scheda madre,bn:00023437n,bn:00023437n,scheda madre    mother  board   mainboard   schede madri    madre,scheda madre    mother  board   mainboard   schede madri    madre
circolo,marchio,bn:00020039n,bn:14647954n,gilda club    circolo associazione    clan,marchio    Diritto di marchio  Marchi di origine   marchio collettivo  marchio commerciale
Alessandro Magno,conquistatore,bn:00002612n,bn:00021939n,Alessandro Magno   Alessandro  Alessandro il Grande    Alessandro di Macedonia Alessandro III,conquistatore
app,galassia,bn:00005095n,bn:00032476n,applicazione programma applicativo   software applicativo    applicativo applicazione software,galassia  nebulosa    galassie    rotazione galattica
cloud computing,pioggia,bn:01225375n,bn:00066032n,cloud computing   servizi cloud   elaborazione cloud  nuvola informatica  Utility computing,pioggia   acqua   acqua piovana   acque piovane   altezza pluviometrica
televisione,attore,bn:00012048n,bn:00001176n,televisore televisione tv  tele    teleschermo,attore  attrice istrione    interprete  attori
delta,mare,bn:00026081n,bn:00069946n,delta  delta fluviale  foce a delta    Delta fluviali  delta del fiume,mare    acque   mare interno
filato,filo,bn:00077028n,bn:00077028n,filato    filo    refe    cucirino    filo di cotone filato,filato    filo    refe    cucirino    filo di cotone filato
attraversamento pedonale,persona,bn:00061238n,bn:00044576n,attraversamento pedonale strisce pedonali    passaggio pedonale  attraversamento zebrato strisce,uomo    essere umano    Homo    umano   Homo sapiens sapiens
proteina,maniglia,bn:00064855n,bn:00041820n,proteina    proteine    protide isoforme    proteica,manico impugnatura manopola    maniglia    ansa
U2,Ronaldo,bn:03320432n,bn:03464322n,U2 Passengers  U-2,Cristiano Ronaldo   CR7 Cristiano Ronaldo dos Santos Aveiro Ronaldo
Apple,iPhone,bn:03739345n,bn:03773392n,Apple    AAPL Apple Inc. Apple Computer  Apple Computer Inc,iPhone   I phone melafonino  applicazione per iphone
menta piperita,gomma,bn:00054382n,bn:00013545n,menta piperita   Mentha piperita menta   menta peperita  Mentha x piperita,gomma da masticare    bubble gum  chewing gum gomma   gomma americana
poster,carta,bn:00010395n,bn:00062308n,cartellone   manifesto   cartello    affiche poster,foglio   carta   foglio di carta pezzo di carta
UNICEF,radice,bn:00079074n,bn:00068246n,UNICEF  Fondo delle Nazioni Unite per l'infanzia    Fondo internazionale di emergenza delle Nazioni Unite per l'infanzia    U.N.I.C.E.F.    Fondo di Emergenza delle Nazioni Unite per l'Infanzia,radice    radica  barba   Apparato radicale   radichetta
xenofobia,razzismo,bn:00081765n,bn:00065822n,xenofobia  xenofobo    senofobia   Paura del diverso   Xenofoba,razzismo   razzialismo discriminazione etnica  discriminazione razziale    antiapartheid
Woody Allen,lente,bn:00002833n,bn:00050673n,Woody Allen Allen Stewart Konigsberg    Allan Stewart Konigsberg    Allan Stewart Königsberg    Allen Stewart Königsberg,lente  sistema di lenti    centro ottico   Lente oftalmica lente piano-convessa
lampada,genio,bn:00048964n,bn:16574144n,lucerna lampada a cherosene lampada ad olio Lampada a petrolio  Lampada a kerosene,Genio della lampada  Genio
marina militare,isola,bn:00057052n,bn:00047612n,marina  marina militare marineria   flotta  Forze navali,isola  isole   isola fluviale  isola lacustre  isola continentale
muro,castello,bn:00080386n,bn:00016570n,muro    parete,castello maniero fortezza    fortificazione  saliente
dinosauro,elefante,bn:00027226n,bn:00030314n,dinosauro  dinosauria  Dinosauri   Classificazione dei dinosauri,elefante  elefanti
torre dell'orologio,pietra,bn:00019894n,bn:14894574n,torre dell'orologio    campanili   orologio castello   orologio torre,pietra
medio oriente,Eufrate,bn:00054852n,bn:00031871n,Medio Oriente   Vicino Oriente  Medio-Oriente   Asia Anteriore  Asia sud-occidentale,Eufrate    Al-Furāt    fiume eufrate
prato,prateria,bn:00043214n,bn:00064010n,prato  campo di fieno  prati,prateria  prateria nordamericana   praterie
chitarra,violino,bn:00042150n,bn:00034250n,chitarra chitarre    chitarra ritmica    chitarra solista    flatpicking,violino fiddle  violina violini violinisti
diplomazia,negoziato,bn:00027281n,bn:00026838n,diplomazia   rapporti diplomatici    relazioni diplomatiche  Crisi diplomatica   Relazione diplomatica,negoziato negoziazione    trattativa  contrattazione  dialogo
gravità,meteora,bn:00041491n,bn:13856218n,gravità   gravitazione    interazione gravitazionale  forza di gravità    Legge della gravitazione universale,meteora stella cadente
QI,Mensa,bn:00045677n,bn:00014561n,quoziente d'intelligenza quoziente intellettivo  Q.I.    Quoziente di intelligenza   test d'intelligenza,mensa   cafeteria   self-service    caffetteria caffetteria-ristorante in stile
Union Jack,bandiera,bn:02394388n,bn:00030968n,bandiera del Regno Unito  bandiera Britannica Union Flag  Union Jack,bandiera nazionale   bandiera    bandiera navale Bandiera civile Bandiera di Stato
